tv,radio,newspaper,region,sales
0.7,41.52659013,11.55986803,north,10.57045796
4.1,13.78077247,4.198759861,east,5.695451931
8.6,1.805539295,1.297875809,east,9.15433567
5.4,25.54112153,7.286114761,east,12.94364765
13.1,1.545884592,23.3294533,east,7.66205336
7.3,22.14688033,35.06146762,east,5.512532598
13.2,19.57937198,59.06207102,east,9.645893273
8.4,30.99788967,0.716636432,north,15.5481508
17.2,7.218369753,26.29843783,east,8.70665896
19.4,16.44569604,28.35009513,east,5.512532598
7.8,37.31786813,55.90036671,east,8.922676677
18.7,13.80339759,30.24463219,east,15.43106516
27.5,3.994225947,30.37127344,east,14.99987765
18.8,23.96981934,35.79107253,east,8.292188428
8.7,45.5995124,78.59272693,east,8.235622118
25,16.73046877,36.12169677,east,7.586036999
28.6,0,35.14254683,east,9.859618612
11.7,40.99566802,38.72162981,east,14.01800811
19.6,23.74775841,15.05883142,north,16.46488356
38.2,4.82957187,5.820813994,east,8.02566053
17.9,31.82934883,15.6613504,east,12.0048932
53.5,7.826967196,17.82147741,east,12.60278245
50,14.15532031,30.72093353,north,15.74789974
25.1,25.04078809,43.77744198,west,12.69169402
66.1,8.506578012,28.37889811,north,12.56585176
16.9,49.390971,86.06156902,east,14.59983505
90.4,2.180268388,24.03032609,east,6.529253069
56.2,5.823702412,26.47835697,east,13.61491525
26.8,27.55288864,14.0692927,north,15.94761535
80.2,3.782810032,6.015105406,east,12.60276877
23.8,32.89770104,69.47535747,east,12.74032741
17.2,48.91542365,67.71969107,east,13.2179417
69,12.51495712,5.82250041,east,12.85118033
76.4,2.167050774,15.8835965,east,15.19451716
95.7,5.612110652,7.119192959,east,15.24247751
31.5,21.78987287,0.3,east,15.01321969
25.6,40.65252621,3.079599357,east,13.52064782
97.2,4.899670409,35.39197782,east,13.49365635
43,26.90126414,21.11128929,east,11.83579435
97.5,11.3396902,13.45934808,east,14.43999508
62.3,7.175594798,13.34266689,east,12.57103337
66.9,8.453056242,30.79008223,east,13.63155699
59.6,12.61328063,34.1987112,east,18.73715445
94.2,5.669090797,0.3,east,22.034546
75.5,12.59038374,1.444255493,west,19.45175568
43.1,26.43402545,41.05100333,east,14.59020313
44.7,22.50056232,27.32468374,east,10.75291292
149.8,3.103677864,25.23684332,east,12.918919
140.3,3.163822595,9.656043767,south,9.469550017
139.5,0,29.63557316,north,12.25296719
44.5,37.97976812,47.77541189,south,13.86457064
104.6,9.772852452,34.02425006,south,10.42903869
70.6,12.63462933,33.44537981,south,9.089089263
156.6,1.829982772,12.65222636,south,6.997336353
199.8,5.119731542,19.45719812,south,11.79665667
89.7,6.938849411,33.75652385,south,8.541231826
87.2,5.892681273,23.11926247,south,10.2314882
100.4,13.98110084,0.3,south,8.431782898
36.9,43.13781324,60.41753167,south,13.54802848
39.5,41.05950835,18.17655401,south,12.65587014
73.4,18.28247653,14.00356426,south,12.98751086
38,40.64960211,0.3,south,13.27466393
129.4,5.725214959,30.99163834,south,15.87467703
116,10.45639504,23.44216305,south,8.875812233
134.3,8.768286157,13.16694733,south,12.68177602
69.2,19.31471561,15.07509044,south,9.000606484
75.3,21.49755623,34.12536368,south,7.542640659
199.8,5.642712713,38.09838495,south,10.46088628
